"['/', 0]"
"['#page', 0]"
"['/accessibility/', 0]"
"['/id/status?ptrt=http%3A%2F%2Fwww.bbc.co.uk%2Fnews', 0]"
"['#', 0]"
"['http://www.bbc.co.uk/news/', 0]"
"['http://www.bbc.com/news/', 0]"
"['/sport/', 0]"
"['/weather/', 0]"
"['http://shop.bbc.com/', 0]"
"['http://www.bbc.com/earth/', 0]"
"['http://www.bbc.com/travel/', 0]"
"['http://www.bbc.com/capital/', 0]"
"['/iplayer/', 0]"
"['http://www.bbc.com/culture/', 0]"
"['http://www.bbc.com/autos/', 0]"
"['http://www.bbc.com/future/', 0]"
"['/tv/', 0]"
"['/radio/', 0]"
"['/cbbc', 0]"
"['/cbeebies', 0]"
"['/food/', 0]"
"['/iwonder', 0]"
"['/education', 0]"
"['/travel/', 0]"
"['/music/', 0]"
"['http://www.bbc.com/earth/', 0]"
"['/arts/', 0]"
"['/makeitdigital', 0]"
"['/taster', 0]"
"['/nature/', 0]"
"['/local/', 0]"
"['#orb-footer', 0]"
"['http://search.bbc.co.uk/search', 0]"
"['/news', 0]"
"['#core-navigation', 0]"
"['/news', 0]"
"['/news/uk', 0]"
"['/news/world', 0]"
"['/news/business', 0]"
"['/news/politics', 0]"
"['/news/technology', 0]"
"['/news/science_and_environment', 0]"
"['/news/health', 0]"
"['/news/education', 0]"
"['/news/entertainment_and_arts', 0]"
"['/news/video_and_audio/video', 0]"
"['/news/magazine', 0]"
"['/news/in_pictures', 0]"
"['/news/also_in_the_news', 0]"
"['/news/special_reports', 0]"
"['/news/explainers', 0]"
"['/news/the_reporters', 0]"
"['/news/have_your_say', 0]"
"['/news/disability', 0]"
"['/news/england', 0]"
"['/news/northern_ireland', 0]"
"['/news/scotland', 0]"
"['/naidheachdan', 0]"
"['/news/wales', 0]"
"['/cymrufyw', 0]"
"['/news', 0]"
"['/news/popular/read', 0]"
"['/news/world-europe-35838735', 0]"
"['/news/world/europe', 0]"
"['/news/world-europe-35839708', 0]"
"['/news/world-europe-35819675', 0]"
"['/news/world-35827991', 0]"
